timestamp,x,y,z,velocity,intensity,frame_id
2026-02-20T17:00:14.283,0.0,4.161295919658977e-41,1.793662034335766e-42,0.0,3.6590705500449623e-40,8
2026-02-20T17:00:14.283,3.400783217100612e-40,2.3314581873174617e-17,2.3314681134848123e-17,-1.2935157952226991e-27,-4.30332211527726e-37,8
2026-02-20T17:00:14.283,2.3314676171764448e-17,1.1469166117132275e-25,-0.6350858807563782,1.1549870285521878e-25,-11172548968448.0,8
2026-02-20T17:00:14.283,1.163064964221651e-25,-1.1996433108110674e+22,1.1711428998911141e-25,-8.050669979372965e+29,1.1792208355605773e-25,8
2026-02-20T17:00:14.283,-8.050669979372965e+29,1.1953767068995036e-25,-3.4218797886570845e-20,1.2109961528228796e-25,693310599462912.0,8
2026-02-20T17:00:14.283,7.489942306038345e-30,-1.1859560209558655e-34,7.539246112614658e-30,-2.240207585407772e-12,1.2431818010154134e-25,8
2026-02-20T17:00:14.283,-2522.249267578125,1.2433080187602487e-25,-1.8646732936413223e-36,1.2512597366848765e-25,-39.4101448059082,8
2026-02-20T17:00:14.283,7.686387160365843e-30,-5.469256800311943e-16,1.2593376723543397e-25,-1.4427210814904612e-10,1.2673209447151763e-25,8
2026-02-20T17:00:14.283,4.8272216243918615e-31,7.735690966942156e-30,-2.7220587007110296e-39,1.2674156080238028e-25,-2.2542516898288456e-12,8
2026-02-20T17:00:14.283,1.2834452616178938e-25,2.8398002154000876e+18,7.784994773518469e-30,-1.2813938534857699e-25,1.291523197287357e-25,8
2026-02-20T17:00:14.283,-4.734525193057229e+25,1.2915230740278405e-25,5.872569204257161e-07,7.834298580094783e-30,5.027149738393345e+31,8
2026-02-20T17:00:14.283,7.836802289022486e-30,-42846904320.0,1.2996010096973037e-25,-657047360.0,1.2996010096973037e-25,8
2026-02-20T17:00:14.283,4.857675391637485e-31,1.2996011329568201e-25,665337664.0,1.3076790686262833e-25,-0.6119230389595032,8
2026-02-20T17:00:14.283,8.570004736355643e-21,-7.444365156082465e+23,1.3076789453667668e-25,5.503544164621205e-16,8.622945103352604e-21,8
2026-02-20T17:00:14.283,-161423.9375,8.325024777608266e-30,1.2849958633911523e+37,-5.610368026490098e+34,0.0001427978277206421,8
2026-02-20T17:00:14.283,-5.642820872207972e+34,-0.009139060974121094,-5.707724582939657e+34,160776060928.0,-5.7401769334815155e+34,8
2026-02-20T17:00:14.283,-1.0789498807272866e+19,-5.772628788847358e+34,-4.942936801903693e+37,-5.7726282936713425e+34,5.447304829431232e-10,8
2026-02-20T17:00:14.283,-5.805081139389217e+34,5.214301213030126e-13,-5.805089557381484e+34,-1.7982299330119322e+26,-5.805080644213201e+34,8
2026-02-20T17:00:14.283,7.209447912915188e-33,-5.837532994755059e+34,1.2431862862181964e-19,-5.837544383803421e+34,-1.8144685139340607e-39,8
2026-02-20T17:00:14.283,-5.869481256112921e+34,0.0005674213171005249,-5.837533489931075e+34,7.774653249271758e+35,-5.902436210310729e+34,8
2026-02-20T17:00:14.283,-5.214301213030126e-13,-5.9023243005311775e+34,-1.9180060641693202e+35,-5.90193459700681e+34,-4.603468628510546e+28,8
2026-02-20T17:00:14.283,-5.902437695838776e+34,-0.0001427978277206421,-5.52729477221198e+25,-7.066697348319268e-33,-5.966850191962873e+34,8
2026-02-20T17:00:14.283,-1.11642646613142e+25,-5.966840288442559e+34,-1.2303988494299508e-22,-5.93489054155665e+34,1.7601191193640596e-36,8
2026-02-20T17:00:14.283,-5.557517917702346e+25,-0.008958103135228157,-5.999302047328716e+34,-9915858944.0,-5.9992936293364485e+34,8
2026-02-20T17:00:14.284,3.003903440991091e-26,-5.99928768722426e+34,4.74527175858872e+31,-6.031735581181977e+34,-2.7074199807870663e+21,9
2026-02-20T17:00:14.284,-6.03175142681448e+34,-1.222223978532454e-22,-6.031745484702291e+34,-2.1645405468007084e-09,-6.031738552238071e+34,9
2026-02-20T17:00:14.284,7.209447912915188e-33,-6.0641874365478195e+34,-2.6439648249873695e+18,-6.064199815948212e+34,8.807051926851273e-06,9
2026-02-20T17:00:14.284,-6.096647709905929e+34,4.942936801903693e+37,-6.064189417251882e+34,-0.009139060974121094,-6.129090652103489e+34,9
2026-02-20T17:00:14.284,6.609912062468424e+17,-6.129100555623803e+34,-151304.0,-6.129097089391693e+34,-5.16066681575944e-16,9
2026-02-20T17:00:14.284,-6.129092137631536e+34,-2.8161905909824953e-35,-5.738383631659049e+25,38474760.0,-6.161423170049545e+34,9
2026-02-20T17:00:14.294,-3.0688097026709123e+36,-6.16142019899345e+34,4.390209797392413e+22,-5.768607699486619e+25,-7.587808500440294e-24,10
2026-02-20T17:00:14.294,-6.226324900077167e+34,1.3761018635705113e-07,-6.226322919373104e+34,-1.2015613763964363e-25,-5.829053529298748e+25,10
2026-02-20T17:00:14.294,-1.1628282691869037e+31,-6.258775269914963e+34,9456.5,-6.29084534457269e+34,1.8774396506194318e-27,10
2026-02-20T17:00:14.294,-9.453607236833899e+29,-2.6891896909704473e+21,-5.859279441800725e+25,2.826678939327707e-32,-6.29122663010479e+34,10
2026-02-20T17:00:14.294,-1.143220701318574e+28,-6.323296209586501e+34,-0.009078741073608398,-9.504671507875784e+29,-1.784711319294138e-30,10
2026-02-20T17:00:14.294,-9.552646217869916e+29,-2.12139661392996e-09,-5.889502587291091e+25,-3.182557554463073e-17,-6.388200910670218e+34,10
2026-02-20T17:00:14.294,-4.91009552427346e+37,-9.554190620604473e+29,-3.2922112952471494e-11,-9.602164575019968e+29,8.689240530657116e-06,10
2026-02-20T17:00:14.294,-6.420653756388092e+34,158653743104.0,-9.603708222175889e+29,1.9246288793772006e+38,-9.651682932170021e+29,10
2026-02-20T17:00:14.294,-2.807645040925605e-32,-9.653422274192991e+29,1.7725779606444983e-30,-9.653228846061853e+29,-1.3484897465332324e-07,10
2026-02-20T17:00:14.294,-9.750718135312851e+29,-597120.0625,-9.752263293626046e+29,-2.7696530635070286e-32,-9.752264049204683e+29,10
2026-02-20T17:00:14.294,5.144080148823671e-13,-9.800235736884266e+29,4.386945376446258e-34,-9.801780895197461e+29,-3.118352126188952e-17,10
2026-02-20T17:00:14.294,-9.801201366382684e+29,1.1976994920577088e-22,-9.851300007926151e+29,9650832384.0,-9.900236569525514e+29,10
2026-02-20T17:00:14.294,-1.0433434061245514e+19,-9.950333699911707e+29,-3.118352126188952e-17,-9.949753415518292e+29,-2.262390375137329,10
2026-02-20T17:00:14.294,-1.0048787863082485e+30,-154413318144.0,-1.0048787863082485e+30,-2429223168.0,-1.0098304709075263e+30,10
2026-02-20T17:00:14.294,2.6413469920225417e-38,-1.00983054646539e+30,2.8555381108706207e-29,-1.0147822310646678e+30,37698564.0,10
2026-02-20T17:00:14.294,-1.0246857513789509e+30,-3.348305099848403e-08,-6.7477051353668965e+34,-2.8166340250674447e-29,1.7518980057479962e-34,10
2026-02-20T17:00:14.294,-9.222376416573449e-24,2.003571733435322e-16,-5.465502855593315e+31,1.3578915769585365e-11,1.4330124264311826e-25,10
2026-02-20T17:00:14.294,2.1697998420222575e-07,-1.3682722345356723e-28,2.178967832833223e-07,-1.4152042635367678e+34,2.1975944264340797e-07,10
2026-02-20T17:00:14.294,-4.084447269292468e-08,0.014522078447043896,1.3649065290171101e+28,3.6232253353275335e-40,1.6071211827648462e-40,10
2026-02-20T17:00:14.294,8.250845357944523e-42,-3.68463134765625,-1.1698531435944551e-38,4.086854847122117e-24,-6.077201911786515e+31,10
2026-02-20T17:00:14.294,-6.799853622396768e-07,-8.00063755594327e-24,-2.5899844404829607e-19,-2.2536666756187762e-26,349289.90625,10
2026-02-20T17:00:14.294,2.1932181110442293e-32,2.408117381806162e+17,2.1522161618894047e-19,-2.0270919044207024e+34,2.4081385130452582e+17,10
2026-02-20T17:00:14.294,-1.7152707810820096e+17,-0.14572621881961823,-5.507303110436979e+18,2.1522819485974968e-19,-0.14572808146476746,10
2026-02-20T17:00:14.294,-4.747649192810059,-6.903091769953485e+16,-2.0271866068337077e+34,-5.507019986192826e+18,-6.903144168554496e+16,10
2026-02-20T17:00:14.294,-1.8450264287621496e+35,2.0000147819519043,3.196650364228029e+34,3.675605871923995e-42,2.8195063350722194e-07,10
2026-02-20T17:00:14.294,-1.2184889970990933e-31,-9.644990565853658e-22,8.688050478813866e-44,0.0,0.0,10
2026-02-20T17:00:14.294,0.0,0.0,0.0,4.714634269475937e-05,2.5236923768063686e-28,10
2026-02-20T17:00:14.294,-8.833874431957156e-08,-1.3065217499987968e+17,2.5237219879792635e-28,1.3415750993955378e-22,2.6332944420165973e-22,10
2026-02-20T17:00:14.294,-3.1314199559437497e-27,-8.83387372141442e-08,2.6333249867108475e-22,-2.0527261966019854e+19,-8.214194324729363e-10,10
2026-02-20T17:00:14.294,-1.3065216640994509e+17,-3.1314193781647664e-27,-8.214404711992529e-10,-218458.90625,2.0000147819519043,10
2026-02-20T17:00:14.294,2.0205953032409745e+38,8.828180325246348e-44,3.246166916387788e-21,-5.953380810655743e-15,-31659259904.0,10
2026-02-20T17:00:14.294,-20.179073333740234,7.91726545434912e-11,-1.0686333951070992e-07,-2.2371987214808478e+21,-8.785547789637316e+25,10
2026-02-20T17:00:14.294,-7.702993438603627e-20,2.2334820977408626e+22,-1.1213436097802316e-23,1.7645352753159463e-31,-5.431006852989836e-37,10
2026-02-20T17:00:14.294,-1.1213534705415468e-23,2.086804155447845e-15,3.7457702751716483e-17,-7.40531230813225e-32,1.764535040217076e-31,10
2026-02-20T17:00:14.294,3.745811965074521e-17,16040126.0,5.21064066560939e-07,-5.431005956158819e-37,-7.40561205919171e-32,10
2026-02-20T17:00:14.294,5.210711151448777e-07,-2.1118315984836045e-09,2.0000147819519043,nan,4.4701421011961665e-43,10
2026-02-20T17:00:14.294,1.9033677357751383e-17,-19900.125,1.7892023550118237e+31,-5.69323335023976e+21,2.8329409831711038e-18,10
2026-02-20T17:00:14.294,8027295.0,9.255290357454042e-35,121747529728.0,-67569136.0,-9.584435507226151e-30,10
2026-02-20T17:00:14.294,7.018039984872312e-14,-0.3243769705295563,-1.5023912927750834e-18,7.018298160514636e-14,2.0879356554814876e-07,10
2026-02-20T17:00:14.294,-5.258254922797972e+33,-6.712408102412472e-22,-0.3243769407272339,-5.258648587730465e+33,1.1011889467497403e-18,10
2026-02-20T17:00:14.294,-4.291127730926547e-10,-1.5024442323342868e-18,-6.712924080553359e-22,-4.2912329245581304e-10,2.0787111123687885e+29,10
2026-02-20T17:00:14.294,2.0000150203704834,1945804800.0,3.6312547755281147e-40,1.7219155529623352e-41,8.250845357944523e-42,10
2026-02-20T17:00:14.294,-2.710066837607883e-08,-1.0558607321797808e-08,3.675605871923995e-42,-2.85054193904016e-23,-3.537587256746945e-26,10
2026-02-20T17:00:14.294,8.828180325246348e-44,-198168576.0,2.931659988019897e+28,4.4701421011961665e-43,-1.881939291134707e-21,10
2026-02-20T17:00:14.305,0.0027561334427446127,3.627667451459443e-40,2.9774789769973713e-41,nan,0.0,11
2026-02-20T17:00:14.305,0.0,0.0,0.0,0.0,0.0,11
2026-02-20T17:00:14.305,0.0,0.0,0.0,0.0,0.0,11
2026-02-20T17:00:14.305,0.0,0.0,0.0,0.0,0.0,11
2026-02-20T17:00:14.305,0.0,0.0,2.369355800876173e-38,2.3694278276172396e-38,1.4307257320756382e-42,11
2026-02-20T17:00:14.305,5.605193857299268e-45,1.401298464324817e-45,-0.37254899740219116,-0.37254899740219116,-0.37254899740219116,11
2026-02-20T17:00:14.337,-0.37254899740219116,0.0,1.516479548056909e-36,4.00302983982266e-34,6.019270782433072e-36,12
2026-02-20T17:00:14.337,6.887704250803271e-40,1.1182994976886783e-32,1.0998735594546916e-39,0.0,5.380986103007298e-41,12
2026-02-20T17:00:14.337,1.793662034335766e-42,0.0,3.6590705500449623e-40,4.376535363779269e-40,2.3314581873174617e-17,12
2026-02-20T17:00:14.337,2.3314681134848123e-17,-1.2935157952226991e-27,-4.30332211527726e-37,2.3314676171764448e-17,-1.901910660290223e+30,12
2026-02-20T17:00:14.337,-6.490588933751735e-37,-1.9116502200402208e+30,-1.0586596897737556e-32,3.6687766436339004e-34,1.1865370609762456e+37,12
2026-02-20T17:00:14.337,3.7437144084988213e-34,-38073790464.0,3.7588195109068876e-34,-4.34020303010042e-31,3.758525637319182e-34,12
2026-02-20T17:00:14.337,-1.0974022946960176e+28,3.7741009374675774e-34,-1.0891101859502127e-39,3.773865838597413e-34,-2.001565363105029e-12,12
2026-02-20T17:00:14.337,3.7735719650097074e-34,1.0670548821645613e-34,3.7889123958766786e-34,-7.23055942887557e-24,3.788853391570397e-34,12
2026-02-20T17:00:14.337,-619454476058624.0,3.7886182927002326e-34,1.2013969924250467e-19,3.803958723567204e-34,-8.140886187391061e-09,12
2026-02-20T17:00:14.337,3.8038997192609224e-34,2.7777299392642687e-29,3.8036648499794983e-34,3.1493901318227144e-14,3.819005051257729e-34,12
2026-02-20T17:00:14.337,-34.964839935302734,-1.6473373080085887e+35,9230336.0,3.8187111776700236e-34,4.920922080972991e-16,12
2026-02-20T17:00:14.337,-1.653853131128965e+35,-2237.6875,-1.6538276790817572e+35,6.974244696324011e+29,3.833757505360549e-34,12
2026-02-20T17:00:14.337,1.7902210241929392e-27,-4.180331879548648e+34,-5.210022209212184e-07,-4.180204619312609e+34,1.7026964590634793e+26,12
2026-02-20T17:00:14.337,9.689601081771818e-35,-2.876774271407928e+33,-4.212783239738475e+34,-7.230358269344739e-24,9.765125445868448e-35,12
2026-02-20T17:00:14.337,0.000134322777739726,9.764832720224444e-35,-623800982962176.0,-4.244601269804203e+34,-1.1700840970708234e+37,12
2026-02-20T17:00:14.337,9.840063210733369e-35,-0.00865697767585516,9.90030729621301e-35,-2.723326250281609e-35,-4.277053125170046e+34,12
2026-02-20T17:00:14.337,-2253.5,-4.309504980535889e+34,-1.137726751945952e-25,-4.573556600563429e+34,-8.558168945012746e-24,12
2026-02-20T17:00:14.337,6.999984975869847e-30,-10654974.0,7.246696601745852e-30,-9.405992429378784e-09,7.490711925699715e-30,12
2026-02-20T17:00:14.337,4.6326407068588495e-37,1.1649444038180277e-34,-7.351026792797316e+23,7.635541857517635e-30,-657047424.0,12
2026-02-20T17:00:14.349,7.540015732276028e-30,1.335267773513658e-19,7.684076044432578e-30,-3.434491596286324e-14,1.1724675676632903e-34,13
2026-02-20T17:00:14.349,3.0699320304267e-29,7.684846416410333e-30,-2.0334632846972948e+35,7.638623345428655e-30,5.87256977269135e-07,13
2026-02-20T17:00:14.349,7.733379851008891e-30,-680271145861120.0,1.179990731508553e-34,0.6080626845359802,7.734150222986646e-30,13
2026-02-20T17:00:14.349,1.4247444890536087e-10,7.687927904321353e-30,39.41014862060547,7.782683657585205e-30,-1.2849958633911523e+37,13
2026-02-20T17:00:14.349,1.1875138953538156e-34,4.9331905729819125e+31,7.782683657585205e-30,7.757046831883601e+29,7.737231710897666e-30,13
2026-02-20T17:00:14.349,0.00015033778618089855,7.831987464161518e-30,3.1986195559486036e-23,1.202560337838711e-34,-5.400681542297827e-16,13
2026-02-20T17:00:14.349,7.881291270737831e-30,-0.00014939528773538768,7.785957738490663e-30,1.335267773513658e-19,1.2100833868896035e-34,13
2026-02-20T17:00:14.349,-10697151873024.0,7.930595077314144e-30,-2.0334632846972948e+35,7.835261545066976e-30,4.6326407068588495e-37,13
2026-02-20T17:00:14.349,1.2176065507348662e-34,-7.708110270284238e+29,7.979706290896019e-30,1.3268967057146213e-19,7.884566103959674e-30,13
2026-02-20T17:00:14.349,-1.2196850232908752e+28,8.029201938150386e-30,1.9522824438162864e-27,1.225129829374499e-34,-3.157241966708424e+33,13
2026-02-20T17:00:14.349,8.029010097472332e-30,1.2654273087640966e-25,1.2400879949887126e-34,-1.7946842755852822e+20,8.078313904048645e-30,13
2026-02-20T17:00:14.349,-2.8219971980010455e+18,1.247611044039605e-34,-2.3195750600280007e-06,8.176151145223517e-30,-4.827222094589602e-31,13
2026-02-20T17:00:14.349,8.177691889179027e-30,644628352.0,8.22545495179983e-30,39.16307830810547,8.274758758376143e-30,13
2026-02-20T17:00:14.349,1.977230169943901e-27,8.572314934783971e-30,-2.872025998674703e-35,-8.808330235777757e+29,38733828.0,13
2026-02-20T17:00:14.349,-8.857850104085084e+29,-4.9100960313337e+37,-8.9073677056565e+29,-1.0647073568568902e+19,-8.907368461235137e+29,13
2026-02-20T17:00:14.349,-1.3528379805283208e-10,-9.006401397642055e+29,-1.198753913899829e+34,-9.006404419956604e+29,-1.1508672751867987e+28,13
2026-02-20T17:00:14.349,-5.497543402201299e+25,4.542297926511343e+28,-9.05592202152802e+29,154935312.0,-9.055923532685294e+29,13
2026-02-20T17:00:14.349,3.463265230152501e-08,-5.527767008860267e+25,-2.0368368348563665e-15,-9.105440378678072e+29,-37826.00390625,13
2026-02-20T17:00:14.349,-9.154185778882209e+29,4.713952359165127e+31,-5.588213299840998e+25,6.901071629218035e-36,-5.5877438302043224e+25,13
2026-02-20T17:00:14.349,8.202207969353233e-15,-9.203704891610898e+29,-5.160667345155032e-16,-5.618436445331364e+25,9849538560.0,13
2026-02-20T17:00:14.349,-5.648190582353656e+25,7.285024112271927e-30,-9.253223248760951e+29,-3.463265230152501e-08,-5.64865959082173e+25,13
2026-02-20T17:00:14.349,1.9890984715394204e-18,-5.708165097854702e+25,3.128894031277936e-20,-9.352258451903781e+29,-1.8774398432124262e-27,13
2026-02-20T17:00:14.349,-5.6788827363120955e+25,8.147347339425466e-15,-5.738388243345068e+25,39663443968.0,-9.401775297896559e+29,13
2026-02-20T17:00:14.349,38992900.0,-5.739329027292827e+25,6.609913436857958e+17,-5.768610927666832e+25,1.0855531859803092e-37,13
2026-02-20T17:00:14.349,-6.193998819419316e+34,-1.7982299330119322e+26,-5.740273039420799e+25,-1.7210815823650714e+23,-5.7695540174576e+25,13
2026-02-20T17:00:14.349,2.96398769548449e-26,-5.770499413091378e+25,-1.2058744891729503e-22,-5.799777624116568e+25,-1.3668980614056636e-07,13
2026-02-20T17:00:14.349,-5.83059060424869e+25,-1.7210815823650714e+23,-5.830000769606933e+25,1.860525230699046e+32,-6.261055555467326e+34,13
2026-02-20T17:00:14.349,-37956608.0,-5.860813288570454e+25,-4.939261907652405e-19,-5.890447060587665e+25,1.7743351275434933e+26,13
2026-02-20T17:00:14.349,-6.325958771022996e+34,-7.121056647858012e+29,-6.3258315107869575e+34,-144.79296875,-5.89103643406082e+25,13
2026-02-20T17:00:14.349,-2.689189972445424e+21,-6.358284851680847e+34,2.8679202147619494e+30,-5.951482725041551e+25,-4.302703955912678e+22,13
2026-02-20T17:00:14.349,-6.390736211870674e+34,-1.7504395842052914e+26,-5.9815873502012435e+25,-2.753730531784114e+24,-6.455639427426344e+34,13
2026-02-20T17:00:14.349,37956608.0,-6.455132367186253e+34,1.713650358308116e-36,-6.488091282792187e+34,-8.230527370756135e-12,13
2026-02-20T17:00:14.349,-6.520035582741922e+34,597120.0,2.0859810945239587e-07,2.2825000891247686e-21,2.085835433263128e-07,13
2026-02-20T17:00:14.349,2.0968710981165234e+26,1.2845282129636537e-11,-9.349121192235665e-18,2.1044618847554375e-07,0.010586493648588657,13
2026-02-20T17:00:14.349,2.1044620268639846e-07,4.061437053337613e-08,1.2958968967358153e-11,45209576.0,2.1230884783562942e-07,13
2026-02-20T17:00:14.349,3.435513607154112e+30,2.1230522406767705e-07,-3.295029195809662e+24,2.1417147877400566e-07,1.2974510861595085e-34,13
2026-02-20T17:00:14.349,2.141715071957151e-07,6.31004193341056e-10,2.1508830627681164e-07,-8.63772133506328e+29,2.1603413813409134e-07,13
2026-02-20T17:00:14.349,-6.274088470981098e-10,2.1603415234494605e-07,2.0477256817544174e+23,2.1695097984775202e-07,5.39857583441455e+28,13
2026-02-20T17:00:14.349,1.3243410708352332e-11,-42.868141174316406,2.1789674065075815e-07,-8.954678294040836e+35,2.17896797494177e-07,13
2026-02-20T17:00:14.349,6.461482939812413e-07,2.188136534186924e-07,1.9639904474077594e+17,1.2647183630184485e-20,-8.735404808024054e+29,13
2026-02-20T17:00:14.349,2.197593857999891e-07,-2.6947004795074463,2.1975580466460087e-07,2.3506737997422217e-18,2.2067629856792337e-07,13
2026-02-20T17:00:14.349,1.4429122974979738e-22,2.216221588469125e-07,2.2825000891247686e-21,2.2161844981383183e-07,0.0006616558530367911,13
2026-02-20T17:00:14.349,2.225389152954449e-07,2.0593932473810387e+23,1.364042993140524e-11,758490821820416.0,2.2440148939040228e-07,13
2026-02-20T17:00:14.349,-5.763835385816368e+37,2.2439787983330461e-07,-3.455088534025312e+30,1.3808960051819863e-11,-9.971795958407803e-12,13
2026-02-20T17:00:14.350,1.3810954983817236e-11,-5.983437563030825e-16,2.27195442903394e-07,173.44911193847656,3.62325336129682e-40,14
2026-02-20T17:00:14.350,1.6071211827648462e-40,8.250845357944523e-42,-3.68463134765625,-1.1698531435944551e-38,4.086854847122117e-24,14
2026-02-20T17:00:14.350,-6.077201911786515e+31,-6.799853622396768e-07,-8.00063755594327e-24,-2.5899844404829607e-19,-2.2536666756187762e-26,14
2026-02-20T17:00:14.350,349289.90625,2.1932181110442293e-32,2.408117381806162e+17,2.1522161618894047e-19,-2.0270919044207024e+34,14
2026-02-20T17:00:14.350,2.4081385130452582e+17,-1.7152707810820096e+17,-0.14572621881961823,-5.507303110436979e+18,2.1522819485974968e-19,14
2026-02-20T17:00:14.350,-0.14572808146476746,-4.747649192810059,-6.903091769953485e+16,-2.0271866068337077e+34,-5.507019986192826e+18,14
